Input Line,Processed Line,Digits in Line,Calibration Value
5one6four9twohsnjkcp3,516four92hsnjkcp3,"5, 1, 6, 9, 2, 3",53
one77twoeighteightfive6twonek,177twoeighteightfive6tw1k,"1, 7, 7, 6, 1",11
vrxbxdgmtwo8tmglzjx,vrxbxdgm28tmglzjx,"2, 8",28
lp4ckhf,lp4ckhf,4,44
srh2,srh2,2,22
hsbkzggsfgeight5qhblzgsppxbdlpvhvcpgkndzkjtmpggpdx,hsbkzggsfg85qhblzgsppxbdlpvhvcpgkndzkjtmpggpdx,"8, 5",85
sixzvhnnzffnsevenfourpkxnvc7one,6zvhnnzffnsevenfourpkxnvc71,"6, 7, 1",61
fourvgv19g6xhphkdt,4vgv19g6xhphkdt,"4, 1, 9, 6",46
fgvl8nine42,fgvl8942,"8, 9, 4, 2",82
four97five4lfcmzchtbmtvtvbr,49754lfcmzchtbmtvtvbr,"4, 9, 7, 5, 4",44
3onesevenqtwo21jjpgtwo,31sevenqtwo21jjpg2,"3, 1, 2, 1, 2",32
four44fournine1,444four91,"4, 4, 4, 9, 1",41
twozhhvcxck6,2zhhvcxck6,"2, 6",26
skpvglmddmxlsrt3961nine,skpvglmddmxlsrt39619,"3, 9, 6, 1, 9",39
8twoonetwofourtwokxrplnrvhmthree,82onetwofourtwokxrplnrvhm3,"8, 2, 3",83
7ktxhsjdml6twofive,7ktxhsjdml625,"7, 6, 2, 5",75
zfdtjbrfive669bscgkpeightseven,zfdtjbr5669bscgkpeight7,"5, 6, 6, 9, 7",57
zmghddqkseight5two63three45,zmghddqks85two63345,"8, 5, 6, 3, 3, 4, 5",85
x4one,x41,"4, 1",41
5one1pcv9kkninenine7,511pcv9kknine97,"5, 1, 1, 9, 9, 7",57
b678two,b6782,"6, 7, 8, 2",62
x7,x7,7,77
97foursevenbhrxdpkv1,9747bhrxdpkv1,"9, 7, 4, 7, 1",91
rjkfdbteight8fivejrspls231,rjkfdbt885jrspls231,"8, 8, 5, 2, 3, 1",81
six2skbfzvnlbvfour61seven8,62skbfzvnlbvfour6178,"6, 2, 6, 1, 7, 8",68
2mcqpccjfs5,2mcqpccjfs5,"2, 5",25
8tm,8tm,8,88
kr9pmdxkzjsg69fnkrrphlxqpsqjhzbznine,kr9pmdxkzjsg69fnkrrphlxqpsqjhzbz9,"9, 6, 9, 9",99
eightcqmdq8twozbbzfkxlhsmmv7,8cqmdq82zbbzfkxlhsmmv7,"8, 8, 2, 7",87
xvgflfourkhn3ninebx9fivedzsmsnf,xvgfl4khn3ninebx95dzsmsnf,"4, 3, 9, 5",45
crrsnkfmvtwosmjk7,crrsnkfmv2smjk7,"2, 7",27
8four8796,848796,"8, 4, 8, 7, 9, 6",86
nxqhdsczcgnvq5,nxqhdsczcgnvq5,5,55
8five5two9three4,855two934,"8, 5, 5, 9, 3, 4",84
6clffour2eight3zgzjnnmfsix,6clf42eight3zgzjnnmf6,"6, 4, 2, 3, 6",66
1drp4six2rtszhttwotwo,1drp462rtszhttwo2,"1, 4, 6, 2, 2",12
zkmlfive7,zkml57,"5, 7",57
245eightnine9142,245899142,"2, 4, 5, 8, 9, 9, 1, 4, 2",22
sixfive1,651,"6, 5, 1",61
xvnbjvfivezhzfpvnsthree5bvvfive5cxjfkszprp,xvnbjv5zhzfpvnsthree5bvv55cxjfkszprp,"5, 5, 5, 5",55
3bbvmq,3bbvmq,3,33
13,13,"1, 3",13
946five,9465,"9, 4, 6, 5",95
5twooneeightbhxfhpvjmlgtkccqgmqjnq,52one8bhxfhpvjmlgtkccqgmqjnq,"5, 2, 8",58
mlq7,mlq7,7,77
122fivetv4,1225tv4,"1, 2, 2, 5, 4",14
fiveseven833pszfqhbt,57833pszfqhbt,"5, 7, 8, 3, 3",53
229oneninenine414,2291nine9414,"2, 2, 9, 1, 9, 4, 1, 4",24
knmvqkkh1cjbbjnjzrtpxdjznn9six,knmvqkkh1cjbbjnjzrtpxdjznn96,"1, 9, 6",16
78nslms,78nslms,"7, 8",78
vqrdsmtjtgfourninethreefivextgtwo5t,vqrdsmtjtg4ninethreefivextg25t,"4, 2, 5",45
slnrndksnb95three8vrskzqzfthree6,slnrndksnb9538vrskzqzf36,"9, 5, 3, 8, 3, 6",96
4twofhhqdghjssjkkcjlbjthree,42fhhqdghjssjkkcjlbj3,"4, 2, 3",43
2xsnjsfngdqpzfmltkrsk1hvhktwo52,2xsnjsfngdqpzfmltkrsk1hvhk252,"2, 1, 2, 5, 2",22
sevenxxmxmmngqmdx2lbthree,7xxmxmmngqmdx2lb3,"7, 2, 3",73
five823nine,58239,"5, 8, 2, 3, 9",59
dszvsjnzn7,dszvsjnzn7,7,77
tmvlsfive5prd,tmvls55prd,"5, 5",55
six3nine,639,"6, 3, 9",69
onerzskmfthree3sctlkhcqrdzc97,1rzskmf33sctlkhcqrdzc97,"1, 3, 3, 9, 7",17
eight34kfour2cdgnnkdff,834k42cdgnnkdff,"8, 3, 4, 4, 2",82
dmone3three5hjndcbbonethree,dm13three5hjndcbbone3,"1, 3, 5, 3",13
63five5513pdgczone,6355513pdgcz1,"6, 3, 5, 5, 5, 1, 3, 1",61
6fivechs4vk,65chs4vk,"6, 5, 4",64
3zlqsxzqdnpseight5,3zlqsxzqdnps85,"3, 8, 5",35
five6eight13eight,56eight138,"5, 6, 1, 3, 8",58
zjknbtptmdzfour3one2seventhree,zjknbtptmdz43one2seven3,"4, 3, 2, 3",43
sxshgxbcxs64dmtzplkqnfffkpz,sxshgxbcxs64dmtzplkqnfffkpz,"6, 4",64
rml4b65htpzcrlrbn39,rml4b65htpzcrlrbn39,"4, 6, 5, 3, 9",49
8tlpnvnrhjb57,8tlpnvnrhjb57,"8, 5, 7",87
fivetwo1five,5two15,"5, 1, 5",55
9nrrms247qcffourone,9nrrms247qcf41,"9, 2, 4, 7, 4, 1",91
n6two2sevenvtfsxhsn,n6227vtfsxhsn,"6, 2, 2, 7",67
dxjtpsfjcssix2ninefour,dxjtpsfjcs62nine4,"6, 2, 4",64
qfldkljtbqc4five72fourjqbkbrh,qfldkljtbqc45724jqbkbrh,"4, 5, 7, 2, 4",44
3nine1,391,"3, 9, 1",31
jflrjzjzfour3four8threefouroneeight,jflrjzjz43four8threefourone8,"4, 3, 8, 8",48
fivefivesevenseveneight771lhpzhb,5fivesevenseven8771lhpzhb,"5, 8, 7, 7, 1",51
nrszb3eight1tbzmmps79,nrszb381tbzmmps79,"3, 8, 1, 7, 9",39
8kkskdtwoeight78eightvbmv,8kkskd2eight788vbmv,"8, 2, 7, 8, 8",88
4bccrqxmrvd1three,4bccrqxmrvd13,"4, 1, 3",43
nine93fourjhspbgnthree364,993fourjhspbgn3364,"9, 9, 3, 3, 3, 6, 4",94
11q,11q,"1, 1",11
three7fourthreeftbxtmmm,37four3ftbxtmmm,"3, 7, 3",33
mznine6six1,mz9661,"9, 6, 6, 1",91
sevendzpcbqjfdk83twobgqfourmkzfzflnn1,7dzpcbqjfdk83twobgq4mkzfzflnn1,"7, 8, 3, 4, 1",71
twocvbtssm72,2cvbtssm72,"2, 7, 2",22
keightwo12,k8wo12,"8, 1, 2",82
fourzxcbncddhthreeqsccqgsf4crzszqdd3nvvjsix,4zxcbncddhthreeqsccqgsf4crzszqdd3nvvj6,"4, 4, 3, 6",46
jmh3ggvdp,jmh3ggvdp,3,33
12fiveninefoureight,125ninefour8,"1, 2, 5, 8",18
3tvlmfpkgrdthree2phmllhczeightj9qq,3tvlmfpkgrd32phmllhcz8j9qq,"3, 3, 2, 8, 9",39
sevendndrnfpfzmgvfqnkp8pcjlttzfour7,7dndrnfpfzmgvfqnkp8pcjlttz47,"7, 8, 4, 7",77
dvtbsjreight1fkdlffive55bxzpsrnxtbfour,dvtbsjr81fkdlffive55bxzpsrnxtb4,"8, 1, 5, 5, 4",84
7threeseven,737,"7, 3, 7",77
qrhzdlsb4five,qrhzdlsb45,"4, 5",45
bvdvjfqvtrtqntrrnqfpf87njtjgxzkgbcnine,bvdvjfqvtrtqntrrnqfpf87njtjgxzkgbc9,"8, 7, 9",89
z927,z927,"9, 2, 7",97
one2eight,128,"1, 2, 8",18
7dpszhz3pfnrrtrkxjn,7dpszhz3pfnrrtrkxjn,"7, 3",73
8mfkvn,8mfkvn,8,88
258lkpqdc3five733,258lkpqdc35733,"2, 5, 8, 3, 5, 7, 3, 3",23
1nine1threefour,191three4,"1, 9, 1, 4",14
nnbfzxdmm828cdgvfive,nnbfzxdmm828cdgv5,"8, 2, 8, 5",85
threetwothreethreetjzskgfive4,3twothreethreetjzskg54,"3, 5, 4",34
six893sevennine82,6893seven982,"6, 8, 9, 3, 9, 8, 2",62
3ss48phseventwo24,3ss48ph7224,"3, 4, 8, 7, 2, 2, 4",34
xgbpshxnkvcppnninepjcztcsevenqbnjcjftpxxkpqp66,xgbpshxnkvcppn9pjcztc7qbnjcjftpxxkpqp66,"9, 7, 6, 6",96
8mlkbpdpftwonine4,8mlkbpdpf294,"8, 2, 9, 4",84
5three6six1seven,536six17,"5, 3, 6, 1, 7",57
91onelrttnjrcqjtnrfivec,911lrttnjrcqjtnr5c,"9, 1, 1, 5",95
322one,3221,"3, 2, 2, 1",31
sevenmfpxvntvkpqvpbnnbpr5seven18sixeighteightwok,7mfpxvntvkpqvpbnnbpr5seven18sixeighteigh2k,"7, 5, 1, 8, 2",72
jnthkgsrone6vnkdvkjznjnboneoneseven7,jnthkgsr16vnkdvkjznjnboneone77,"1, 6, 7, 7",17
five81472,581472,"5, 8, 1, 4, 7, 2",52
2onefive,215,"2, 1, 5",25
nine9oneqfb7,991qfb7,"9, 9, 1, 7",97
tcf2two2145eightsix,tcf222145eight6,"2, 2, 2, 1, 4, 5, 6",26
vdjhlrksdhcone17three9qoneightr,vdjhlrksdhc117three9qon8r,"1, 1, 7, 9, 8",18
fiveone82228bgrr,5182228bgrr,"5, 1, 8, 2, 2, 2, 8",58
5rfxlfbbjqninethreefour,5rfxlfbbjq9three4,"5, 9, 4",54
eight641,8641,"8, 6, 4, 1",81
2pjmlgrrzvv,2pjmlgrrzvv,2,22
kpqsxmvhp4twohnlsone3eighttwones,kpqsxmvhp42hnlsone3eighttw1s,"4, 2, 3, 1",41
35sixd9eighthm89,356d98hm89,"3, 5, 6, 9, 8, 8, 9",39
8four5onethreeqmdmttvchslfvnqrbftthree,845onethreeqmdmttvchslfvnqrbft3,"8, 4, 5, 3",83
fivemmbfjmq1jlvzsix1hgkbr7bxcsc,5mmbfjmq1jlvz61hgkbr7bxcsc,"5, 1, 6, 1, 7",57
eightgmjxseven5fivefiveslbfsqrjrnbhqzgr,8gmjxseven5five5slbfsqrjrnbhqzgr,"8, 5, 5",85
xr18oneqjgsnjfzcsix4,xr181qjgsnjfzc64,"1, 8, 1, 6, 4",14
9threefivekclcmrnsix654,93fivekclcmrn6654,"9, 3, 6, 6, 5, 4",94
onelnh6sqvzxeight9,1lnh6sqvzx89,"1, 6, 8, 9",19
6vjjpmmxxknineone79,6vjjpmmxxk9179,"6, 9, 1, 7, 9",69
cdsfmz97twoninetqhhtsljsixseven,cdsfmz972ninetqhhtsljsix7,"9, 7, 2, 7",97
8five6,856,"8, 5, 6",86
ninepkp3,9pkp3,"9, 3",93
eightfour4fqtrlnzt,844fqtrlnzt,"8, 4, 4",84
one4pttsvonexsj4,14pttsv1xsj4,"1, 4, 1, 4",14
fczlpseven261,fczlp7261,"7, 2, 6, 1",71
9six6nine5nb4fouroneightv,966nine5nb4fouron8v,"9, 6, 6, 5, 4, 8",98
2snzvzxkbbpcvd,2snzvzxkbbpcvd,2,22
mvnqjkcmkhrvnsxt3hjkj2ninethreezzbbrsdone,mvnqjkcmkhrvnsxt3hjkj29threezzbbrsd1,"3, 2, 9, 1",31
zktwonemhqnxssxftwotsd1nhfmrxpffoureight7,zk2nemhqnxssxftwotsd1nhfmrxpffour87,"2, 1, 8, 7",27
qfhlmpxhxpthreennlk7chk7zzmlqxmtlk6,qfhlmpxhxp3nnlk7chk7zzmlqxmtlk6,"3, 7, 7, 6",36
7dxhzpmtwog9,7dxhzpm2g9,"7, 2, 9",79
kfkmpmzxhn6four87rcthd,kfkmpmzxhn6487rcthd,"6, 4, 8, 7",67
bvplp656vtxxlqvmm6187,bvplp656vtxxlqvmm6187,"6, 5, 6, 6, 1, 8, 7",67
811beight,811b8,"8, 1, 1, 8",88
39586547,39586547,"3, 9, 5, 8, 6, 5, 4, 7",37
18twok,182k,"1, 8, 2",12
pfxsfxsvkjrb9,pfxsfxsvkjrb9,9,99
38z9trcxdbfivedmhtdrfive,38z9trcxdb5dmhtdr5,"3, 8, 9, 5, 5",35
19bhddbmbkbg77,19bhddbmbkbg77,"1, 9, 7, 7",17
four522,4522,"4, 5, 2, 2",42
7vshvtblzonefbfcfgsfive2,7vshvtblz1fbfcfgs52,"7, 1, 5, 2",72
mgtwoneonecthreefoureight37eightjqlxf,mg2neonecthreefoureight378jqlxf,"2, 3, 7, 8",28
eightnine67gthszx9tzxczcpone1,8nine67gthszx9tzxczcp11,"8, 6, 7, 9, 1, 1",81
fourfourthree2fivejrfgkb6seventwo,4fourthree2fivejrfgkb6seven2,"4, 2, 6, 2",42
4dnreightrv6ql3,4dnr8rv6ql3,"4, 8, 6, 3",43
csfgqxjdvm22jjnr9,csfgqxjdvm22jjnr9,"2, 2, 9",29
42szlhdvbdstllzldtcblgtfive7gnctbrmvmn6,42szlhdvbdstllzldtcblgt57gnctbrmvmn6,"4, 2, 5, 7, 6",46
ztwoneeightfourzzsck7seventwo,z2neeightfourzzsck7seven2,"2, 7, 2",22
two78,278,"2, 7, 8",28
1hxqtdxjqflthreesrzzdbxmfnvk89three,1hxqtdxjqfl3srzzdbxmfnvk893,"1, 3, 8, 9, 3",13
rnprnnpbjq7fivetwoneqsh,rnprnnpbjq75tw1qsh,"7, 5, 1",71
hkpjjpbl3nineone6pcszznjft8d,hkpjjpbl3916pcszznjft8d,"3, 9, 1, 6, 8",38
gcbtzdtkhnbbjnftwo2four7nineseven,gcbtzdtkhnbbjnf22four7nine7,"2, 2, 7, 7",27
3foureightonesixrfqrjlp,34eightone6rfqrjlp,"3, 4, 6",36
qvftcskmxdvnsrzqfourfivethreenine99slncxvjrcn,qvftcskmxdvnsrzq4fivethree999slncxvjrcn,"4, 9, 9, 9",49
six5sshpxtr88,65sshpxtr88,"6, 5, 8, 8",68
7twofour,724,"7, 2, 4",74
four143,4143,"4, 1, 4, 3",43
vrxxmzfp8,vrxxmzfp8,8,88
four9tg8bfonesix59,49tg8bfone659,"4, 9, 8, 6, 5, 9",49
three3onezsqdtkrceighthnstg6three,33onezsqdtkrceighthnstg63,"3, 3, 6, 3",33
7seventwonine,77two9,"7, 7, 9",79
fivetwofour9nine1two,5twofour9nine12,"5, 9, 1, 2",52
twozfdvkjzbtwo6xrjgmfgsxv,2zfdvkjzb26xrjgmfgsxv,"2, 2, 6",26
1dqfcfjcbxxgxrksixnine4,1dqfcfjcbxxgxrk694,"1, 6, 9, 4",14
rfpgseven5ninezdmbx5,rfpg759zdmbx5,"7, 5, 9, 5",75
622,622,"6, 2, 2",62
nine19fivetvm,9195tvm,"9, 1, 9, 5",95
eightthreelpj58qjlnhr,83lpj58qjlnhr,"8, 3, 5, 8",88
9fourjtczvxfourfivebmzds415,94jtczvxfour5bmzds415,"9, 4, 5, 4, 1, 5",95
3fivejbgzdsx,35jbgzdsx,"3, 5",35
fcqdbxgjf86twofour,fcqdbxgjf8624,"8, 6, 2, 4",84
nine6oneone,96one1,"9, 6, 1",91
onefour1,141,"1, 4, 1",11
onestc6eight3oneseventhreeone,1stc6eight3oneseventhree1,"1, 6, 3, 1",11
seven2six,726,"7, 2, 6",76
plbgd5nmppgfpbtphsxldrllpmnprm,plbgd5nmppgfpbtphsxldrllpmnprm,5,55
1three14eightbvnzx83,13148bvnzx83,"1, 3, 1, 4, 8, 8, 3",13
four95kkpjsttjf8one,495kkpjsttjf81,"4, 9, 5, 8, 1",41
mrkrgj5xtqvvzpmxn8nine,mrkrgj5xtqvvzpmxn89,"5, 8, 9",59
nineskg78nbrnonelsxfxkxlrc,9skg78nbrn1lsxfxkxlrc,"9, 7, 8, 1",91
qxnvkcx1one,qxnvkcx11,"1, 1",11
9ztbs2grvsixsqt94,9ztbs2grv6sqt94,"9, 2, 6, 9, 4",94
sevenjhtd7,7jhtd7,"7, 7",77
qjb78nine29,qjb78929,"7, 8, 9, 2, 9",79
3oneonegjtcppfrjs633,311gjtcppfrjs633,"3, 1, 1, 6, 3, 3",33
3clhz,3clhz,3,33
1v398nine,1v3989,"1, 3, 9, 8, 9",19
mqlsevenlcnblh94,mql7lcnblh94,"7, 9, 4",74
5fiveseven,557,"5, 5, 7",57
73rbhnnsixsix7ntssps9v,73rbhnn667ntssps9v,"7, 3, 6, 6, 7, 9",79
svjsgvdsrspmsxzkczseven11nine4,svjsgvdsrspmsxzkcz71194,"7, 1, 1, 9, 4",74
onefjncqnsbsvqqm4478,1fjncqnsbsvqqm4478,"1, 4, 4, 7, 8",18
mfzfzjhc1zgbtt,mfzfzjhc1zgbtt,1,11
six1sevenseventwokvbtwogvpstm,61sevenseventwokvb2gvpstm,"6, 1, 2",62
one56nine,1569,"1, 5, 6, 9",19
8sxhbpfrxfsixl9lthreehr9,8sxhbpfrxf6l9l3hr9,"8, 6, 9, 3, 9",89
44nine4threethreedbbp,4494three3dbbp,"4, 4, 9, 4, 3",43
seventhreedp66gnxvfnpzvdpqflnx2,73dp66gnxvfnpzvdpqflnx2,"7, 3, 6, 6, 2",72
twotwofour37cmfzvxqjp5seven,2twofour37cmfzvxqjp57,"2, 3, 7, 5, 7",27
1twonexlr,12nexlr,"1, 2",12
sixtwosix6seven7g,6twosix677g,"6, 6, 7, 7",67
63zscqhtonebtcjfdjqc,63zscqht1btcjfdjqc,"6, 3, 1",61
fiveklbblk4eighttwonefdf,5klbblk4eighttw1fdf,"5, 4, 1",51
seven7one,771,"7, 7, 1",71
zz361tmxqdpmgseven6,zz361tmxqdpmg76,"3, 6, 1, 7, 6",36
5onethree6cgkfkdcmnine2blhxzqxjqk5,51three6cgkfkdcm92blhxzqxjqk5,"5, 1, 6, 9, 2, 5",55
threefour43dp,3443dp,"3, 4, 4, 3",33
hcmjsszeightthree4tsnppskn78ggl,hcmjssz834tsnppskn78ggl,"8, 3, 4, 7, 8",88
7gzqsthtmvszmjvcgseven,7gzqsthtmvszmjvcg7,"7, 7",77
onethree6sevenonetcxsseven,1three6sevenonetcxs7,"1, 6, 7",17
3twobzbxc9onelxfkvgsnhteight,32bzbxc9onelxfkvgsnht8,"3, 2, 9, 8",38
hnljcxrhxhjkhmhtffjrcqmeight7kcjmhjlvmgq4,hnljcxrhxhjkhmhtffjrcqm87kcjmhjlvmgq4,"8, 7, 4",84
5nineseven6lkxzlbf,5976lkxzlbf,"5, 9, 7, 6",56
49jxmvnql8crs,49jxmvnql8crs,"4, 9, 8",48
qgq6eighttwo5one,qgq68two51,"6, 8, 5, 1",61
1xclqfour8bgqsjknine,1xclq48bgqsjk9,"1, 4, 8, 9",19
mrheightwogfglthreeeight6threeeighttwodfkjgp,mrh8wogfglthreeeight6threeeight2dfkjgp,"8, 6, 2",82
26three6nfrxkhqlq93seven,2636nfrxkhqlq937,"2, 6, 3, 6, 9, 3, 7",27
3two4gjzmvvnrhdthreekrqhbfgssjghksix,324gjzmvvnrhdthreekrqhbfgssjghk6,"3, 2, 4, 6",36
sixone6sixfour7four,6one6sixfour74,"6, 6, 7, 4",64
zbsvkkmhmcone677hmjsevenrqmng,zbsvkkmhmc1677hmj7rqmng,"1, 6, 7, 7, 7",17
mqzjpd5foursevengxmsbjhl,mqzjpd547gxmsbjhl,"5, 4, 7",57
lmrpmthreelthree19tvbnbfqggnftwo,lmrpm3lthree19tvbnbfqggnf2,"3, 1, 9, 2",32
x3,x3,3,33
6zrhpdnxqpbfourltbvhlglvseven,6zrhpdnxqpb4ltbvhlglv7,"6, 4, 7",67
3onesixeightsevenqjjclpcndtzgnzcv9,31sixeight7qjjclpcndtzgnzcv9,"3, 1, 7, 9",39
fiveeightrm6,58rm6,"5, 8, 6",56
cfqonesevenszbvlkdpfourninetwo6five,cfq1sevenszbvlkdpfourninetwo65,"1, 6, 5",15
9lhlsbntzfourhvxfxgfjfivezcvqfshmldcmmhb,9lhlsbntz4hvxfxgfj5zcvqfshmldcmmhb,"9, 4, 5",95
oneseven28pjmqkd,1728pjmqkd,"1, 7, 2, 8",18
one5three284fhrbztwoseven,15three284fhrbztwo7,"1, 5, 2, 8, 4, 7",17
jmhj2rnf983bbzsmts2xf,jmhj2rnf983bbzsmts2xf,"2, 9, 8, 3, 2",22
one981eightr4,19818r4,"1, 9, 8, 1, 8, 4",14
tmtwo2zrjdd9five,tm22zrjdd95,"2, 2, 9, 5",25
4eightsixsix,48six6,"4, 8, 6",46
q3rszpbkftqv,q3rszpbkftqv,3,33
6zndd7,6zndd7,"6, 7",67
