Input Line,Processed Line,Digits in Line,Calibration Value
7sixflqjpcgrh4281,76flqjpcgrh4281,"7, 6, 4, 2, 8, 1",71
89ninehbfklckdglmcgvm2,899hbfklckdglmcgvm2,"8, 9, 9, 2",82
712gsfgtdvthree,712gsfgtdv3,"7, 1, 2, 3",73
nine5knlzninerspkdklnthree,95knlzninerspkdkln3,"9, 5, 3",93
dhjmgthfiveeight79threefive,dhjmgth5eight79three5,"5, 7, 9, 5",55
87bn,87bn,"8, 7",87
4eightkbppvkx9sevenzqcfrqlbxmk45,48kbppvkx97zqcfrqlbxmk45,"4, 8, 9, 7, 4, 5",45
fourthreekvtvdrlgjrk2four7c,4threekvtvdrlgjrk247c,"4, 2, 4, 7",47
six6dlmmmvfkseventwoonesix,66dlmmmvfkseventwoone6,"6, 6, 6",66
47rsjqzcqsnffourqdggnkpgsqjgprhrx2,47rsjqzcqsnf4qdggnkpgsqjgprhrx2,"4, 7, 4, 2",42
ptbtpthmkeightxtzjftbff6dqzdq7,ptbtpthmk8xtzjftbff6dqzdq7,"8, 6, 7",87
48sixcfngcjngjs3bszknmgzjthree,486cfngcjngjs3bszknmgzj3,"4, 8, 6, 3, 3",43
nmcdlgrrdrmrrbpfn1,nmcdlgrrdrmrrbpfn1,1,11
5q6crrhphbmqr8zdddmnseven8,5q6crrhphbmqr8zdddmn78,"5, 6, 8, 7, 8",58
fxlkdnq6,fxlkdnq6,6,66
threeffvsrjdbtfk6trsgmkn,3ffvsrjdbtfk6trsgmkn,"3, 6",36
one3fourtwofcqsgcvvg,13four2fcqsgcvvg,"1, 3, 2",12
eight8onexvdtthree1pzfrllrjrtktzvnrp,88onexvdt31pzfrllrjrtktzvnrp,"8, 8, 3, 1",81
hlnine3,hl93,"9, 3",93
54three3zxbdtjrlzone,5433zxbdtjrlz1,"5, 4, 3, 3, 1",51
5qjnpjvnzpfive2two71rphp,5qjnpjvnzp52271rphp,"5, 5, 2, 2, 7, 1",51
njseven6four,nj764,"7, 6, 4",74
bgpkmfcbl72,bgpkmfcbl72,"7, 2",72
9vmjgvhvfvd1,9vmjgvhvfvd1,"9, 1",91
ttbmt46two,ttbmt462,"4, 6, 2",42
mksvjgxsbdnlg8eighttwofourthreesfn,mksvjgxsbdnlg88twofour3sfn,"8, 8, 3",83
mtjm6twoseven46,mtjm62746,"6, 2, 7, 4, 6",66
fivefourcktdqsdlvpdq1eightwolc,5fourcktdqsdlvpdq1eigh2lc,"5, 1, 2",52
45twoneqs,452neqs,"4, 5, 2",42
sevenplrfqrhfivejqzrnv3,7plrfqrh5jqzrnv3,"7, 5, 3",73
9nine4threetwolk6sevenk,994threetwolk67k,"9, 9, 4, 6, 7",97
5qxpfourfqtg,5qxp4fqtg,"5, 4",54
34cpbblldjfqpltcntpzninetwo,34cpbblldjfqpltcntpz92,"3, 4, 9, 2",32
7eightfivehczsxqhglmtpsxk8hkksbzr,785hczsxqhglmtpsxk8hkksbzr,"7, 8, 5, 8",78
69two9,6929,"6, 9, 2, 9",69
6seven33pggfive1,6733pgg51,"6, 7, 3, 3, 5, 1",61
sevenhkhrj2,7hkhrj2,"7, 2",72
4phnnpxthjn8,4phnnpxthjn8,"4, 8",48
4vnnfqdssrfive8seven8ninedfhl,4vnnfqdssr58seven89dfhl,"4, 5, 8, 8, 9",49
frhf15three4vvlgthree,frhf1534vvlg3,"1, 5, 3, 4, 3",13
4nine3,493,"4, 9, 3",43
57hlrhqmxxxbl,57hlrhqmxxxbl,"5, 7",57
eightjhblpnjk786fivekrq,8jhblpnjk7865krq,"8, 7, 8, 6, 5",85
rj9twofour,rj924,"9, 2, 4",94
lmszmtrhpthreezbdghgfour7sixtwofive,lmszmtrhp3zbdghgfour7sixtwo5,"3, 7, 5",35
ninesixrlxxsskgjpqfdpzbthree5,9sixrlxxsskgjpqfdpzb35,"9, 3, 5",95
qbddmnpgskf1tpfive34,qbddmnpgskf1tp534,"1, 5, 3, 4",14
fxmninejzl319twoeight4,fxm9jzl319two84,"9, 3, 1, 9, 8, 4",94
two7ckzsmvqfcbfourthree25,27ckzsmvqfcbfour325,"2, 7, 3, 2, 5",25
xzhqltqmdfourqshqmlxpninecbrsclzftwotwo7three,xzhqltqmd4qshqmlxpninecbrsclzftwotwo73,"4, 7, 3",43
one3zdppmxfroneighthb,13zdppmxfron8hb,"1, 3, 8",18
eightsix8tmh7fivesixgbdttd3,8six8tmh7five6gbdttd3,"8, 8, 7, 6, 3",83
pnhkxlcsh35,pnhkxlcsh35,"3, 5",35
four45,445,"4, 4, 5",45
9sevenfivehxr4eightfour8,97fivehxr4eight48,"9, 7, 4, 4, 8",98
rmvmqbclzr5bmsxdzxgptlhczgsh42eight,rmvmqbclzr5bmsxdzxgptlhczgsh428,"5, 4, 2, 8",58
bpbbvbjrptfourqpkdfqkjcrrpone1b3,bpbbvbjrpt4qpkdfqkjcrrp11b3,"4, 1, 1, 3",43
2six6,266,"2, 6, 6",26
ninesixthreexshfvpb5,9six3xshfvpb5,"9, 3, 5",95
3xhljmkxlr1clcqkmbdrmtxptgl,3xhljmkxlr1clcqkmbdrmtxptgl,"3, 1",31
gfkhdhgv27ktc7foursevenseven2,gfkhdhgv27ktc74seven72,"2, 7, 7, 4, 7, 2",22
eight1eight4,8184,"8, 1, 8, 4",84
nine4vzdqjs8three9,94vzdqjs839,"9, 4, 8, 3, 9",99
2lhmbfzonetwo9,2lhmbfz129,"2, 1, 2, 9",29
nlhkm83cslc5three9sevennine,nlhkm83cslc539seven9,"8, 3, 5, 3, 9, 9",89
thhllmnnpxsbtjvnrnhq8rbvhzfrxzqqqhccqlzfggseven,thhllmnnpxsbtjvnrnhq8rbvhzfrxzqqqhccqlzfgg7,"8, 7",87
four6six8kqmjzk8,4668kqmjzk8,"4, 6, 6, 8, 8",48
gcrqzmbsh7seven6,gcrqzmbsh776,"7, 7, 6",76
8five575four9six,85575four96,"8, 5, 5, 7, 5, 9, 6",86
four615,4615,"4, 6, 1, 5",45
41xzlprtjncrlzbcgvbmclsqrnbdone6,41xzlprtjncrlzbcgvbmclsqrnbd16,"4, 1, 1, 6",46
sdphx53c,sdphx53c,"5, 3",53
threefblfr1seven3,3fblfr173,"3, 1, 7, 3",33
xqh1one,xqh11,"1, 1",11
qztslzlkheightsixkrpfourtwonine7one,qztslzlkh8sixkrpfourtwonine71,"8, 7, 1",81
nhqdsngrf8seven7dkbkfbdgdcjvnmdbzx9,nhqdsngrf877dkbkfbdgdcjvnmdbzx9,"8, 7, 7, 9",89
7qrmrsnhvfive4klcrkkbtwo,7qrmrsnhv54klcrkkb2,"7, 5, 4, 2",72
qpltxmjl3twosixrnvmlqvgrgmgninetwo,qpltxmjl32sixrnvmlqvgrgmgnine2,"3, 2, 2",32
43lbsbgjkng1one,43lbsbgjkng11,"4, 3, 1, 1",41
lzjqmlxnk452zrglhpbpvtwo,lzjqmlxnk452zrglhpbpv2,"4, 5, 2, 2",42
fourlmcprk36mthree,4lmcprk36m3,"4, 3, 6, 3",43
cssthvvxrgpks48glbxk,cssthvvxrgpks48glbxk,"4, 8",48
qpmkfxk4fourbmnbfzhgn2three,qpmkfxk44bmnbfzhgn23,"4, 4, 2, 3",43
zxkntbdnm3fivethreesixmkgztvrfpkjgxljbm5tt,zxkntbdnm35three6mkgztvrfpkjgxljbm5tt,"3, 5, 6, 5",35
1vlhrcllfjtsgmqcvhcbcr98,1vlhrcllfjtsgmqcvhcbcr98,"1, 9, 8",18
nine6dlkvtfjfnq3hbxxm,96dlkvtfjfnq3hbxxm,"9, 6, 3",93
eight42,842,"8, 4, 2",82
mnrdpvdpklgkjnrz4,mnrdpvdpklgkjnrz4,4,44
1seven93ninesevenjqmeighteightwoz,1793ninesevenjqmeighteigh2z,"1, 7, 9, 3, 2",12
seven8933five4seven,78933five47,"7, 8, 9, 3, 3, 4, 7",77
9lldhvdqdzvdgptsmf1eight,9lldhvdqdzvdgptsmf18,"9, 1, 8",98
7fiveninezfourkrltflg,75ninez4krltflg,"7, 5, 4",74
threeseven9,379,"3, 7, 9",39
7hjfzpltbjqbkx1two,7hjfzpltbjqbkx12,"7, 1, 2",72
1twoqghxlrpmfourfivefonermntbg,12qghxlrpmfourfivef1rmntbg,"1, 2, 1",11
77eightjpgmmjst4,778jpgmmjst4,"7, 7, 8, 4",74
9three8586nine6kb,93858696kb,"9, 3, 8, 5, 8, 6, 9, 6",96
three8ninetwothree2,38ninetwo32,"3, 8, 3, 2",32
13xrhdzqsonesix43bph,13xrhdzqs1643bph,"1, 3, 1, 6, 4, 3",13
foneight7,f1ight7,"1, 7",17
29one,291,"2, 9, 1",21
rth7cczktksv2,rth7cczktksv2,"7, 2",72
frrpbtjjcdfccdl1three,frrpbtjjcdfccdl13,"1, 3",13
one5six4,1564,"1, 5, 6, 4",14
ninehszc5svnhfrqm,9hszc5svnhfrqm,"9, 5",95
threezfrmbgmjzg6,3zfrmbgmjzg6,"3, 6",36
9eight8one8fxlkdjhql,98818fxlkdjhql,"9, 8, 8, 1, 8",98
fivesmtkcsskrq7hxqbfkbqlninegnqddjrvxb,5smtkcsskrq7hxqbfkbql9gnqddjrvxb,"5, 7, 9",59
zfivehhknpdm7fngjpkbvone,z5hhknpdm7fngjpkbv1,"5, 7, 1",51
7five8,758,"7, 5, 8",78
qkcxcpjzggzdxrfhlbsdbq17,qkcxcpjzggzdxrfhlbsdbq17,"1, 7",17
654mk,654mk,"6, 5, 4",64
2mqtgbmsnhq4zv48jzdchccdpzhs,2mqtgbmsnhq4zv48jzdchccdpzhs,"2, 4, 4, 8",28
rpkfj1hkrztwosix4bktdfk,rpkfj1hkrz264bktdfk,"1, 2, 6, 4",14
seven9bxjmvrbb,79bxjmvrbb,"7, 9",79
9threethreeeightppdkjzltclnq8sixnine,93threeeightppdkjzltclnq8six9,"9, 3, 8, 9",99
7seven92,7792,"7, 7, 9, 2",72
567onefour8bsgjtrvsxkjlsc,567148bsgjtrvsxkjlsc,"5, 6, 7, 1, 4, 8",58
1dnbsjbdsrsscq3ninefour,1dnbsjbdsrsscq394,"1, 3, 9, 4",14
vbpkpgssljgtxdfivethree6,vbpkpgssljgtxd536,"5, 3, 6",56
eightsevenrkkjszmxvxtwo9jpvzldd6,8sevenrkkjszmxvx29jpvzldd6,"8, 2, 9, 6",86
one7523vgpvlkd,17523vgpvlkd,"1, 7, 5, 2, 3",13
foureightonepeight4,4eightonep84,"4, 8, 4",44
9fiveeightone,95eight1,"9, 5, 1",91
nine7one9,9719,"9, 7, 1, 9",99
g328dbspnkseven,g328dbspnk7,"3, 2, 8, 7",37
threeclqhr97five,3clqhr975,"3, 9, 7, 5",35
8onefourffhrmfkvctt,814ffhrmfkvctt,"8, 1, 4",84
2pzftpmvzfive,2pzftpmvz5,"2, 5",25
433tvdzmcrdl,433tvdzmcrdl,"4, 3, 3",43
five42ckvlkgkjxh35sixd,542ckvlkgkjxh356d,"5, 4, 2, 3, 5, 6",56
nine6hs,96hs,"9, 6",96
99cmtdzjtpxk15c2,99cmtdzjtpxk15c2,"9, 9, 1, 5, 2",92
tconexjkkh9,tc1xjkkh9,"1, 9",19
sevensix5oneeight,7six5one8,"7, 5, 8",78
twotwo4ncmpzpvvdrsxkpnpfkjseven,2two4ncmpzpvvdrsxkpnpfkj7,"2, 4, 7",27
nine42,942,"9, 4, 2",92
7sevenxntxxdnfckbkdh7seven6eight,77xntxxdnfckbkdh7seven68,"7, 7, 7, 6, 8",78
2foursevenzvdvhmzscd8gmlxxkqxd,247zvdvhmzscd8gmlxxkqxd,"2, 4, 7, 8",28
5sevenrzntpronehfpbdcmffdscfvsqjcvnbtqzpph,57rzntpr1hfpbdcmffdscfvsqjcvnbtqzpph,"5, 7, 1",51
threefoursix6ninegdpmtlsix,3foursix6ninegdpmtl6,"3, 6, 6",36
lxcflpcvgctxhm1nine2,lxcflpcvgctxhm192,"1, 9, 2",12
seven4one9mkkznineck8ptpc,74one9mkkz9ck8ptpc,"7, 4, 9, 9, 8",78
seven4qtgqrcvfcfourzfdnx,74qtgqrcvfc4zfdnx,"7, 4, 4",74
md13xsdltxltqhninemjs,md13xsdltxltqh9mjs,"1, 3, 9",19
fourtxtscncgxvp3tqthreeseven,4txtscncgxvp3tqthree7,"4, 3, 7",47
8zzvkkmzhr7sevenfive776,8zzvkkmzhr775776,"8, 7, 7, 5, 7, 7, 6",86
91sgceightvgzjdkkkthree,91sgc8vgzjdkkk3,"9, 1, 8, 3",93
mfmvgtck5gbjstzvmfvtmr,mfmvgtck5gbjstzvmfvtmr,5,55
nine57one84sixmqt,957one846mqt,"9, 5, 7, 8, 4, 6",96
threekslcvdzlhhq6dqtkp9two4,3kslcvdzlhhq6dqtkp924,"3, 6, 9, 2, 4",34
2slmvrvz38,2slmvrvz38,"2, 3, 8",28
foursix6qlqvzqbdzf2,466qlqvzqbdzf2,"4, 6, 6, 2",42
mftwone3eighthhcsgfvrrj,mf2ne38hhcsgfvrrj,"2, 3, 8",28
174bx2ninetwo8,174bx2928,"1, 7, 4, 2, 9, 2, 8",18
ninetwo7mzlcjkmj,927mzlcjkmj,"9, 2, 7",97
37four2,3742,"3, 7, 4, 2",32
cjmlmtwovrvsbmeightthreethree3lkq9,cjmlm2vrvsbmeightthree33lkq9,"2, 3, 3, 9",29
cscvfbgpjmonep8hmlnvrhvgsqrvcp,cscvfbgpjm1p8hmlnvrhvgsqrvcp,"1, 8",18
tmqkssbt79ninerfgh88,tmqkssbt799rfgh88,"7, 9, 9, 8, 8",78
qdsxzxcseight7,qdsxzxcs87,"8, 7",87
eighteightnine8threecbcnfdtm41,8eightnine83cbcnfdtm41,"8, 8, 3, 4, 1",81
ljpcfour1368nine,ljpc413689,"4, 1, 3, 6, 8, 9",49
hftwoneninesixxxmdtcfd8lbvqdjg,hf2nenine6xxmdtcfd8lbvqdjg,"2, 6, 8",28
kjktdqqbfourdvkjlprhkzgfivetcddgds1,kjktdqqb4dvkjlprhkzg5tcddgds1,"4, 5, 1",41
qjeightwohvvdbqdnbknktv8six4four53,qj8wohvvdbqdnbknktv8six4453,"8, 8, 4, 4, 5, 3",83
6482cbb1,6482cbb1,"6, 4, 8, 2, 1",61
sixcczlxcthree35lqn51,6cczlxc335lqn51,"6, 3, 3, 5, 5, 1",61
rmnmjsthreehfxsjqlpkjxmdkg7three,rmnmjs3hfxsjqlpkjxmdkg73,"3, 7, 3",33
94lhpqldseven,94lhpqld7,"9, 4, 7",97
fctfxjvnine7,fctfxjv97,"9, 7",97
sqnthxzkctfk98,sqnthxzkctfk98,"9, 8",98
8xpknqzfkone,8xpknqzfk1,"8, 1",81
9threeonetwo,93one2,"9, 3, 2",92
59d8twoshphfzlk,59d82shphfzlk,"5, 9, 8, 2",52
26vtseven6bsfkgxmjqnine,26vt76bsfkgxmjq9,"2, 6, 7, 6, 9",29
6nslcxpglfoursevenoneseven,6nslcxpgl4sevenone7,"6, 4, 7",67
sfvpkkvdkrfour31one8bqcrtwokhqp,sfvpkkvdkr431one8bqcr2khqp,"4, 3, 1, 8, 2",42
29vrcx5four9,29vrcx549,"2, 9, 5, 4, 9",29
43two,432,"4, 3, 2",42
eightsixpcmhlk7nhpxhmnrmponesevenpkfgxmrfnq,8sixpcmhlk7nhpxhmnrmpone7pkfgxmrfnq,"8, 7, 7",87
svfjcqdtnmcrtjdgseveneightninetwocnbrrbcgmreight9,svfjcqdtnmcrtjdg7eightninetwocnbrrbcgmr89,"7, 8, 9",79
25cxhtcxvgkjlbcshxrfour7rcnkzmm,25cxhtcxvgkjlbcshxr47rcnkzmm,"2, 5, 4, 7",27
onethree14gvjpp,1314gvjpp,"1, 3, 1, 4",14
sevennxlncmqpkvlhbts1mhpfxzqf8,7nxlncmqpkvlhbts1mhpfxzqf8,"7, 1, 8",78
six6fivesix,66five6,"6, 6, 6",66
3fiveone8one6six57,35one8one6657,"3, 5, 8, 6, 6, 5, 7",37
tqgdrncxgpxpxz33,tqgdrncxgpxpxz33,"3, 3",33
vrdxxljfeightseven63b,vrdxxljf8763b,"8, 7, 6, 3",83
onetwo56nineone9kkb,1two56nine19kkb,"1, 5, 6, 1, 9",19
nvpqcnrgqrrnzqsqrh4four,nvpqcnrgqrrnzqsqrh44,"4, 4",44
67twobvxksevenztnhfpzkj9,672bvxk7ztnhfpzkj9,"6, 7, 2, 7, 9",69
rxddljfhxhlbqqrllk3six,rxddljfhxhlbqqrllk36,"3, 6",36
8twosevenone,82seven1,"8, 2, 1",81
onejxjpcnzljjdkbkmgvvrjrkgxgpqzdmpjzt4,1jxjpcnzljjdkbkmgvvrjrkgxgpqzdmpjzt4,"1, 4",14
ftbssc2fgtmsrjbr,ftbssc2fgtmsrjbr,2,22
djxnine1seven6sixone,djx91seven6six1,"9, 1, 6, 1",91
grqxsevengkkgv83fhspzflvfbqjrm,grqx7gkkgv83fhspzflvfbqjrm,"7, 8, 3",73
ctsj5svksdtwostmft8twonine,ctsj5svksd2stmft8two9,"5, 2, 8, 9",59
two9thpzhrcvdl4,29thpzhrcvdl4,"2, 9, 4",24
one2seven2plxkgkldxcpqconecfnppseightwovz,12seven2plxkgkldxcpqconecfnppseigh2vz,"1, 2, 2, 2",12
prleightwoggdqszvonefrqhh791vxxcfv,prl8woggdqszv1frqhh791vxxcfv,"8, 1, 7, 9, 1",81
nine4seven6ninepbfoursix2,94seven6ninepbfour62,"9, 4, 6, 6, 2",92
fourthree8threett488,4three83tt488,"4, 8, 3, 4, 8, 8",48
six984three9r3xjnmvp,698439r3xjnmvp,"6, 9, 8, 4, 3, 9, 3",63
261,261,"2, 6, 1",21
twoonedrbbmvrm8fivejsix,2onedrbbmvrm8fivej6,"2, 8, 6",26
6onethreethreeeightxpcchknine,61threethreeeightxpcchk9,"6, 1, 9",69
two55oneone3three7five,255oneone3three75,"2, 5, 5, 3, 7, 5",25
three3threekgpsix,33threekgp6,"3, 3, 6",36
rqvfvm9ninesixninesix7pfsxcrx,rqvfvm99sixnine67pfsxcrx,"9, 9, 6, 7",97
4oneeightsixfive,41eightsix5,"4, 1, 5",45
2fourthreeqjppmfjfxnzfdhlr,243qjppmfjfxnzfdhlr,"2, 4, 3",23
9gctq3,9gctq3,"9, 3",93
vtzcng2jhrhgsqhq,vtzcng2jhrhgsqhq,2,22
eightmmxz6ninenleight,8mmxz6ninenl8,"8, 6, 8",88
sbzllxonemjfffkhltgpshkmlrjb7oneone,sbzllx1mjfffkhltgpshkmlrjb7one1,"1, 7, 1",11
7fourfivefivefive3qjfdzclghxtc,74fivefive53qjfdzclghxtc,"7, 4, 5, 3",73
fourfour9hmmlhhbxfour46twomzsgpkht,4four9hmmlhhbxfour462mzsgpkht,"4, 9, 4, 6, 2",42
fiveqc45,5qc45,"5, 4, 5",55
2bvseven54sixghpnhleights,2bv754sixghpnhl8s,"2, 7, 5, 4, 8",28
2qlhvfive6ffpbhftfp6,2qlhv56ffpbhftfp6,"2, 5, 6, 6",26
4sixone1sevengqqqjbzr,46one17gqqqjbzr,"4, 6, 1, 7",47
spq17sevenhjfkkjzdf,spq177hjfkkjzdf,"1, 7, 7",17
eightphqcjzdfzpttgxbsix1fvmnvqczr,8phqcjzdfzpttgxb61fvmnvqczr,"8, 6, 1",81
9hxzczdhdl8oneqkqdlseveneighteight7,9hxzczdhdl81qkqdlseveneight87,"9, 8, 1, 8, 7",97
gllbrsevenfour4vfcgth,gllbr744vfcgth,"7, 4, 4",74
lxdqx59mvzfjcsjl9,lxdqx59mvzfjcsjl9,"5, 9, 9",59
three2eight3seven8rzsthree3,32eight3seven8rzs33,"3, 2, 3, 8, 3, 3",33
two8seven64,28764,"2, 8, 7, 6, 4",24
eight4dqqgeightseven,84dqqgeight7,"8, 4, 7",87
71threejdzzk,713jdzzk,"7, 1, 3",73
6fourgtcqnjkzjljksdqtbddpvxznvmprjtr6,64gtcqnjkzjljksdqtbddpvxznvmprjtr6,"6, 4, 6",66
3fxkdgm,3fxkdgm,3,33
eighttwo3four6zg,8two346zg,"8, 3, 4, 6",86
6rxlnjpgkkstkbzj,6rxlnjpgkkstkbzj,6,66
74pcpzgndmtjgngonejfskscqfgm,74pcpzgndmtjgng1jfskscqfgm,"7, 4, 1",71
dfssmbbxf873rhrbxnfzcp,dfssmbbxf873rhrbxnfzcp,"8, 7, 3",83
bpqlnrtn5eightsixdschkk,bpqlnrtn586dschkk,"5, 8, 6",56
lcrhcxvbrqhbz1one8,lcrhcxvbrqhbz118,"1, 1, 8",18
46mrpfrtpnzdkshjgfxnrjbtntdnfive,46mrpfrtpnzdkshjgfxnrjbtntdn5,"4, 6, 5",45
tlgtzp86twofive,tlgtzp8625,"8, 6, 2, 5",85
eightpmbdvzmdmpfivebphsv2pzxtcsrvtgnqnhvsbdf9twonehc,8pmbdvzmdmpfivebphsv2pzxtcsrvtgnqnhvsbdf9tw1hc,"8, 2, 9, 1",81
xqkbgbseven5,xqkbgb75,"7, 5",75
bheightwotwojl1one8,bh8wotwojl118,"8, 1, 1, 8",88
five7zsixgsmtvpxkkdrjtqtfjdjln,57z6gsmtvpxkkdrjtqtfjdjln,"5, 7, 6",56
poneightbrndfh97kqtpgcstvnine6,p1ightbrndfh97kqtpgcstv96,"1, 9, 7, 9, 6",16
